delete from tbl_installment where sell_id = 46 and inst_num > 8;

insert into tbl_installment(inst_num ,inst_date ,inst_day_num ,inst_amt_pay ,inst_amt_principle ,inst_amt_interest ,inst_amt_balance ,inst_loan_amount ,inst_period_month ,inst_interest_rate ,sell_id,
			inst_type,inst_paid_yn,regDt,regUsr,com_id,useYn)
			values
(9,		'2020-04-01',	30,	1242.00,	610.16		,631.84,		52043.16,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(10,	'2020-05-01',	31,	1242.00,	596.66		,645.34,		51446.50,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(11,	'2020-06-01',	30,	1242.00,	624.64		,617.36,		50821.85,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(12,	'2020-07-01',	31,	1242.00,	611.81		,630.19,		50210.04,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(13,	'2020-08-01',	31,	1242.00,	619.40		,622.60,		49590.65,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(14,	'2020-09-01',	30,	1242.00,	646.91		,595.09,		48943.74,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(15,	'2020-10-01',	31,	1242.00,	635.10		,606.90,		48308.64,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(16,	'2020-11-01',	30,	1242.00,	662.30		,579.70,		47646.34,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(17,	'2020-12-01',	31,	1242.00,	651.19		,590.81,		46995.16,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(18,	'2021-01-01',	31,	1242.00,	659.26		,582.74,		46335.90,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(19,	'2021-02-01',	28,	1242.00,	723.04		,518.96,		45612.86,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(20,	'2021-03-01',	31,	1242.00,	676.40		,565.60,		44936.46,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(21,	'2021-04-01',	30,	1242.00,	702.76		,539.24,		44233.70,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(22,	'2021-05-01',	31,	1242.00,	693.50		,548.50,		43540.19,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(23,	'2021-06-01',	30,	1242.00,	719.52		,522.48,		42820.68,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(24,	'2021-07-01',	31,	1242.00,	711.02		,530.98,		42109.65,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(25,	'2021-08-01',	31,	1242.00,	719.84		,522.16,		41389.81,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(26,	'2021-09-01',	30,	1242.00,	745.32		,496.68,		40644.49,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(27,	'2021-10-01',	31,	1242.00,	738.01		,503.99,		39906.48,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(28,	'2021-11-01',	30,	1242.00,	763.12		,478.88,		39143.36,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(29,	'2021-12-01',	31,	1242.00,	756.62		,485.38,		38386.74,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(30,	'2022-01-01',	31,	1242.00,	766.00		,476.00,		37620.73,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(31,	'2022-02-01',	28,	1242.00,	820.65		,421.35,		36800.08,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(32,	'2022-03-01',	31,	1242.00,	785.68		,456.32,		36014.41,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(33,	'2022-04-01',	30,	1242.00,	809.83		,432.17,		35204.58,	52653.32,	68.00,	1.20,	46.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
